gadm_L3number,plate_number,province_upper,NUTS_level1,NUTS_level1_name,NUTS_level2,metropolitan,class_state_pre_21_22,class_private_pre_21_22,class_total_pre_21_22,class_state_ele_21_22,class_private_ele_21_22,class_total_ele_21_22,class_state_mid_21_22,class_private_mid_21_22,class_total_mid_21_22,class_state_high_21_22,class_private_high_21_22,class_total_high_21_22,state_total_class_21_22,private_total_class_21_22,total_class_21_22,class_state_pre_20_21,class_private_pre_20_21,class_total_pre_20_21,class_state_ele_20_21,class_private_ele_20_21,class_total_ele_20_21,class_state_mid_20_21,class_private_mid_20_21,class_total_mid_20_21,class_state_high_20_21,class_private_high_20_21,class_total_high_20_21,state_total_class_20_21,private_total_class_20_21,total_class_20_21,class_state_pre_19_20,class_private_pre_19_20,class_total_pre_19_20,class_state_ele_19_20,class_private_ele_19_20,class_total_ele_19_20,class_state_mid_19_20,class_private_mid_19_20,class_total_mid_19_20,class_state_high_19_20,class_private_high_19_20,class_total_high_19_20,state_total_class_19_20,private_total_class_19_20,total_class_19_20,class_state_pre_18_19,class_private_pre_18_19,class_total_pre_18_19,class_state_ele_18_19,class_private_ele_18_19,class_total_ele_18_19,class_state_mid_18_19,class_private_mid_18_19,class_total_mid_18_19,class_state_high_18_19,class_private_high_18_19,class_total_high_18_19,state_total_class_18_19,private_total_class_18_19,total_class_18_19,class_state_pre_17_18,class_private_pre_17_18,class_total_pre_17_18,class_state_ele_17_18,class_private_ele_17_18,class_total_ele_17_18,class_state_mid_17_18,class_private_mid_17_18,class_total_mid_17_18,class_state_high_17_18,class_private_high_17_18,class_total_high_17_18,state_total_class_17_18,private_total_class_17_18,total_class_17_18,class_state_pre_16_17,class_private_pre_16_17,class_total_pre_16_17,class_state_ele_16_17,class_private_ele_16_17,class_total_ele_16_17,class_state_mid_16_17,class_private_mid_16_17,class_total_mid_16_17,class_state_high_16_17,class_private_high_16_17,class_total_high_16_17,state_total_class_16_17,private_total_class_16_17,total_class_16_17,class_state_pre_15_16,class_private_pre_15_16,class_total_pre_15_16,class_state_ele_15_16,class_private_ele_15_16,class_total_ele_15_16,class_state_mid_15_16,class_private_mid_15_16,class_total_mid_15_16,class_state_high_15_16,class_private_high_15_16,class_total_high_15_16,state_total_class_15_16,private_total_class_15_16,total_class_15_16,class_state_pre_14_15,class_private_pre_14_15,class_total_pre_14_15,class_state_ele_14_15,class_private_ele_14_15,class_total_ele_14_15,class_state_mid_14_15,class_private_mid_14_15,class_total_mid_14_15,class_state_high_14_15,class_private_high_14_15,class_total_high_14_15,state_total_class_14_15,private_total_class_14_15,total_class_14_15,class_state_pre_13_14,class_private_pre_13_14,class_total_pre_13_14,class_state_ele_13_14,class_private_ele_13_14,class_total_ele_13_14,class_state_mid_13_14,class_private_mid_13_14,class_total_mid_13_14,class_state_high_13_14,class_private_high_13_14,class_total_high_13_14,state_total_class_13_14,private_total_class_13_14,total_class_13_14,state_total_class_12_13,private_total_class_12_13,total_class_12_13,state_total_class_02_03,private_total_class_02_03,total_class_02_03
24,19,CORUM,TR8,Bati Karadeniz,TR83,0,178,79,257,1709,51,1760,1185,207,1392,1399,221,1620,4471,558,5029,154,59,213,1747,38,1785,1172,182,1354,1398,260,1658,4471,539,5010,166,84,250,1796,67,1863,1110,171,1281,1439,231,1670,4511,553,5064,164,82,246,1868,99,1967,1032,105,1137,1447,263,1710,4511,549,5060,120,73,193,1845,91,1936,1043,97,1140,1434,231,1665,4442,492,4934,101,64,165,1904,62,1966,1059,124,1183,1441,223,1664,4505,473,4978,80,52,132,2084,61,2145,999,60,1059,1399,261,1660,4562,434,4996,78,38,116,2026,65,2091,945,13,958,1211,47,1258,4260,163,4423,62,30,92,2165,22,2187,826,59,885,1134,22,1156,4187,133,4320,2981,69,3050,786,53,839
25,20,DENIZLI,TR3,Ege,TR32,1,463,481,944,3087,353,3440,2514,380,2894,2446,644,3090,8510,1858,10368,414,405,819,3071,294,3365,2462,387,2849,2443,771,3214,8390,1857,10247,425,439,864,3057,345,3402,2457,345,2802,2365,726,3091,8304,1855,10159,417,399,816,3084,329,3413,2446,292,2738,2279,713,2992,8226,1733,9959,391,391,782,3079,301,3380,2464,202,2666,2334,564,2898,8268,1458,9726,340,313,653,3130,209,3339,2397,199,2596,2206,450,2656,8073,1171,9244,282,192,474,3043,242,3285,2192,251,2443,1988,594,2582,7505,1279,8784,255,158,413,3430,212,3642,1814,59,1873,1953,217,2170,7452,646,8098,223,127,350,3486,256,3742,1640,27,1667,1807,161,1968,7156,571,7727,5046,288,5334,1257,240,1497
26,21,DIYARBAKIR,TRC,Guneydogu Anadolu,TRC2,1,655,133,788,6105,513,6618,3397,474,3871,3616,1168,4784,13773,2288,16061,451,94,545,5881,546,6427,3359,495,3854,3512,1155,4667,13203,2290,15493,534,129,663,5850,576,6426,3347,577,3924,3505,1221,4726,13236,2503,15739,459,124,583,5888,532,6420,3220,522,3742,3268,1236,4504,12835,2414,15249,456,140,596,5879,501,6380,3508,417,3925,3218,779,3997,13061,1837,14898,336,81,417,5929,334,6263,3393,275,3668,2901,698,3599,12559,1388,13947,241,60,301,6107,367,6474,2802,256,3058,2431,642,3073,11581,1325,12906,200,56,256,5653,270,5923,2683,81,2764,2126,264,2390,10662,671,11333,140,44,184,5778,169,5947,2014,175,2189,1707,188,1895,9639,576,10215,7933,340,8273,929,94,1023
27,81,DUZCE,TR4,Dogu Marmara,TR42,0,318,122,440,1451,84,1535,804,115,919,877,199,1076,3450,520,3970,287,104,391,1454,105,1559,802,76,878,845,254,1099,3388,539,3927,308,96,404,1442,108,1550,828,65,893,837,191,1028,3415,460,3875,277,85,362,1465,100,1565,806,60,866,849,156,1005,3397,401,3798,239,89,328,1419,96,1515,875,58,933,740,147,887,3273,390,3663,197,72,269,1401,96,1497,824,46,870,765,85,850,3187,299,3486,126,50,176,1421,72,1493,758,43,801,725,119,844,3030,284,3314,80,41,121,1612,76,1688,647,0,647,788,74,862,3127,191,3318,65,39,104,1669,59,1728,342,29,371,754,35,789,2830,162,2992,2346,116,2462,335,35,370
28,22,EDIRNE,TR2,Bati Marmara,TR21,0,112,99,211,1134,126,1260,739,118,857,875,183,1058,2860,526,3386,78,107,185,1170,126,1296,753,124,877,845,223,1068,2846,580,3426,72,144,216,1134,110,1244,752,108,860,848,191,1039,2806,553,3359,77,140,217,1139,128,1267,739,69,808,856,149,1005,2811,486,3297,75,99,174,1152,144,1296,744,54,798,863,128,991,2834,425,3259,72,83,155,1153,113,1266,721,41,762,798,100,898,2744,337,3081,56,59,115,1172,168,1340,665,58,723,734,147,881,2627,432,3059,63,32,95,1195,144,1339,653,0,653,751,51,802,2662,227,2889,51,30,81,1355,117,1472,632,7,639,787,37,824,2825,191,3016,2031,123,2154,507,16,523
29,23,ELAZIG,TRB,Ortadogu Anadolu,TRB1,0,218,184,402,1813,121,1934,1243,149,1392,1351,355,1706,4625,809,5434,178,177,355,1733,119,1852,1133,156,1289,1289,403,1692,4333,855,5188,175,147,322,1747,105,1852,1117,132,1249,1283,357,1640,4322,741,5063,158,152,310,1699,98,1797,1162,122,1284,1382,258,1640,4401,630,5031,138,146,284,1674,101,1775,1155,104,1259,1405,186,1591,4372,537,4909,132,139,271,1636,98,1734,1046,99,1145,1377,163,1540,4191,499,4690,126,100,226,1700,112,1812,1006,114,1120,1327,220,1547,4159,546,4705,119,51,170,1669,65,1734,1020,41,1061,1217,67,1284,4025,224,4249,123,47,170,1585,102,1687,879,15,894,1145,56,1201,3732,220,3952,2653,201,2854,587,43,630
30,24,ERZINCAN,TRA,Kuzeydogu Anadolu,TRA1,0,177,39,216,790,84,874,680,8,688,644,55,699,2291,186,2477,151,36,187,784,84,868,698,8,706,645,58,703,2278,186,2464,138,36,174,772,82,854,723,8,731,629,55,684,2262,181,2443,130,32,162,809,81,890,683,8,691,644,83,727,2266,204,2470,126,39,165,818,81,899,707,8,715,599,83,682,2250,211,2461,124,27,151,830,41,871,683,16,699,630,96,726,2267,180,2447,73,16,89,843,56,899,640,42,682,610,86,696,2166,200,2366,66,19,85,859,0,859,718,19,737,585,31,616,2228,69,2297,53,13,66,843,23,866,611,24,635,541,22,563,2048,82,2130,1530,24,1554,485,18,503
31,25,ERZURUM,TRA,Kuzeydogu Anadolu,TRA1,1,277,188,465,3365,119,3484,2512,173,2685,2162,325,2487,8316,805,9121,233,120,353,3240,93,3333,2490,171,2661,2171,315,2486,8134,699,8833,250,134,384,3095,119,3214,2407,155,2562,2105,306,2411,7857,714,8571,221,122,343,3026,102,3128,2324,148,2472,2040,295,2335,7611,667,8278,210,148,358,3035,70,3105,2268,122,2390,2030,204,2234,7543,544,8087,187,151,338,3042,57,3099,2187,77,2264,1852,171,2023,7268,456,7724,149,72,221,3188,99,3287,2197,80,2277,1603,240,1843,7137,491,7628,100,56,156,2997,85,3082,2158,67,2225,1505,96,1601,6760,304,7064,97,51,148,3144,138,3282,1988,61,2049,1529,87,1616,6758,337,7095,5419,180,5599,1021,47,1068
32,26,ESKISEHIR,TR4,Dogu Marmara,TR41,1,382,305,687,2064,278,2342,1387,172,1559,1677,408,2085,5510,1163,6673,324,309,633,2049,264,2313,1360,209,1569,1711,545,2256,5444,1327,6771,331,320,651,2075,252,2327,1368,157,1525,1718,470,2188,5492,1199,6691,294,311,605,2046,275,2321,1298,151,1449,1676,406,2082,5314,1143,6457,283,267,550,2058,297,2355,1316,153,1469,1611,393,2004,5268,1110,6378,217,195,412,2035,221,2256,1285,98,1383,1662,369,2031,5199,883,6082,174,115,289,1961,191,2152,1152,125,1277,1585,442,2027,4872,873,5745,167,104,271,1950,160,2110,1141,32,1173,1438,155,1593,4696,451,5147,167,99,266,2052,163,2215,1112,25,1137,1481,165,1646,4812,452,5264,3265,302,3567,947,258,1205
33,27,GAZIANTEP,TRC,Guneydogu Anadolu,TRC1,1,676,414,1090,7149,613,7762,5838,577,6415,5369,1052,6421,19032,2656,21688,526,259,785,6418,477,6895,5397,531,5928,4912,1065,5977,17253,2332,19585,546,295,841,6012,470,6482,5119,551,5670,4477,1090,5567,16154,2406,18560,544,320,864,5853,402,6255,4942,496,5438,4205,1020,5225,15544,2238,17782,493,298,791,5931,300,6231,5146,390,5536,4207,748,4955,15777,1736,17513,426,251,677,5812,293,6105,4855,340,5195,3726,815,4541,14819,1699,16518,361,118,479,5512,299,5811,4055,330,4385,3237,991,4228,13165,1738,14903,268,154,422,5094,139,5233,3670,143,3813,2519,301,2820,11551,737,12288,223,126,349,5354,205,5559,3008,233,3241,2544,374,2918,11129,938,12067,10295,513,10808,1174,265,1439
34,28,GIRESUN,TR9,Dogu Karadeniz,TR90,0,177,63,240,1281,23,1304,979,60,1039,1256,84,1340,3693,230,3923,157,44,201,1316,32,1348,972,56,1028,1266,58,1324,3711,190,3901,178,64,242,1320,32,1352,973,69,1042,1305,85,1390,3776,250,4026,170,74,244,1301,32,1333,963,25,988,1289,105,1394,3723,236,3959,168,69,237,1434,19,1453,933,29,962,1287,116,1403,3822,233,4055,157,55,212,1397,19,1416,969,12,981,1369,102,1471,3892,188,4080,120,29,149,1458,9,1467,930,49,979,1309,72,1381,3817,159,3976,98,22,120,1516,14,1530,898,45,943,1298,18,1316,3810,99,3909,78,16,94,1320,6,1326,773,19,792,1265,20,1285,3436,61,3497,1995,59,2054,709,43,752
35,29,GUMUSHANE,TR9,Dogu Karadeniz,TR90,0,91,11,102,343,28,371,521,12,533,363,12,375,1318,63,1381,80,7,87,319,28,347,520,7,527,363,6,369,1282,48,1330,74,10,84,318,28,346,509,8,517,371,6,377,1272,52,1324,66,9,75,293,28,321,532,0,532,388,0,388,1279,37,1316,62,4,66,308,28,336,517,0,517,371,0,371,1258,32,1290,52,0,52,320,26,346,527,0,527,389,0,389,1288,26,1314,41,0,41,327,44,371,554,0,554,372,0,372,1294,44,1338,39,0,39,523,12,535,428,0,428,361,0,361,1351,12,1363,37,0,37,549,1,550,434,8,442,376,0,376,1396,9,1405,914,9,923,194,6,200
36,30,HAKKARI,TRB,Ortadogu Anadolu,TRB2,0,77,9,86,1156,8,1164,657,16,673,762,154,916,2652,187,2839,77,0,77,1135,0,1135,649,16,665,718,148,866,2579,164,2743,73,0,73,958,0,958,533,15,548,651,120,771,2215,135,2350,73,0,73,1013,0,1013,513,25,538,636,87,723,2235,112,2347,78,3,81,1000,16,1016,502,27,529,575,35,610,2155,81,2236,76,0,76,1106,0,1106,522,10,532,515,35,550,2219,45,2264,62,0,62,978,24,1002,674,17,691,526,41,567,2240,82,2322,46,0,46,1069,17,1086,520,0,520,374,11,385,2009,28,2037,31,0,31,1071,18,1089,344,18,362,389,16,405,1835,52,1887,1948,37,1985,177,0,177
37,31,HATAY,TR6,Akdeniz,TR63,1,548,549,1097,6800,361,7161,3967,473,4440,3662,924,4586,14977,2307,17284,427,406,833,6759,369,7128,3993,502,4495,3576,1044,4620,14755,2321,17076,481,467,948,6677,369,7046,3959,502,4461,3409,1072,4481,14526,2410,16936,426,418,844,6195,377,6572,3490,483,3973,3252,1026,4278,13363,2304,15667,406,429,835,6072,361,6433,3327,456,3783,3309,914,4223,13114,2160,15274,360,314,674,6135,268,6403,3200,374,3574,2935,759,3694,12630,1715,14345,299,172,471,5962,249,6211,2831,316,3147,2562,870,3432,11654,1607,13261,295,115,410,5850,194,6044,2817,174,2991,2374,326,2700,11336,809,12145,256,69,325,5920,198,6118,1976,97,2073,2116,288,2404,10268,652,10920,8098,395,8493,1503,97,1600
38,76,IGDIR,TRA,Kuzeydogu Anadolu,TRA2,0,72,33,105,967,24,991,682,46,728,567,106,673,2288,209,2497,70,21,91,969,23,992,622,35,657,571,73,644,2232,152,2384,69,23,92,973,29,1002,609,42,651,556,77,633,2207,171,2378,63,16,79,929,12,941,580,62,642,547,57,604,2119,147,2266,47,18,65,968,12,980,549,57,606,515,58,573,2079,145,2224,39,6,45,920,12,932,569,65,634,507,66,573,2035,149,2184,38,7,45,843,12,855,498,36,534,409,75,484,1788,130,1918,29,9,38,727,27,754,480,0,480,369,17,386,1605,53,1658,19,7,26,760,31,791,402,31,433,369,12,381,1550,81,1631,1215,34,1249,107,4,111
39,32,ISPARTA,TR6,Akdeniz,TR61,0,191,160,351,1114,95,1209,1479,112,1591,1246,161,1407,4030,528,4558,175,103,278,1163,92,1255,1506,124,1630,1208,175,1383,4052,494,4546,176,127,303,1163,93,1256,1549,112,1661,1207,163,1370,4095,495,4590,144,138,282,1135,112,1247,1567,66,1633,1174,112,1286,4020,428,4448,143,126,269,1130,105,1235,1522,66,1588,1066,108,1174,3861,405,4266,126,102,228,1180,43,1223,1483,47,1530,1097,151,1248,3886,343,4229,115,70,185,1066,37,1103,1495,64,1559,1051,263,1314,3727,434,4161,116,41,157,1335,62,1397,1255,44,1299,1105,96,1201,3811,243,4054,113,26,139,904,0,904,1666,56,1722,1067,64,1131,3750,146,3896,2634,84,2718,885,20,905
40,34,ISTANBUL,TR1,Istanbul,TR10,1,2720,8126,10846,26807,9274,36081,19526,7606,27132,22652,12565,35217,71705,37571,109276,2086,7986,10072,26031,9727,35758,19547,7562,27109,21700,12239,33939,69364,37514,106878,2338,8207,10545,26150,8815,34965,19445,7505,26950,21290,12945,34235,69223,37472,106695,2053,7823,9876,25654,9036,34690,18828,7621,26449,20791,13745,34536,67326,38225,105551,1798,7349,9147,24669,8606,33275,19521,6380,25901,20864,11656,32520,66852,33991,100843,1571,6677,8248,24557,7758,32315,19068,4666,23734,19219,10321,29540,64415,29422,93837,987,4053,5040,23284,7244,30528,17467,4255,21722,17437,10602,28039,59175,26154,85329,593,2933,3526,23163,5101,28264,16141,3187,19328,16276,5997,22273,56173,17218,73391,490,3083,3573,26907,4240,31147,12855,3040,15895,15450,5076,20526,55702,15439,71141,36116,9274,45390,8944,3500,12444
41,35,IZMIR,TR3,Ege,TR31,1,773,2304,3077,8188,2212,10400,6273,1782,8055,6875,2874,9749,22109,9172,31281,600,2259,2859,8348,2282,10630,6177,1912,8089,6825,2815,9640,21950,9268,31218,672,2364,3036,8407,2185,10592,6283,1869,8152,6713,2910,9623,22075,9328,31403,619,2245,2864,8271,2288,10559,6198,1705,7903,6750,2874,9624,21838,9112,30950,608,2154,2762,8257,1902,10159,6294,1590,7884,6635,2326,8961,21794,7972,29766,496,1892,2388,8151,1644,9795,6190,1174,7364,6378,2152,8530,21215,6862,28077,365,1104,1469,8017,1529,9546,5663,1194,6857,5831,2526,8357,19876,6353,26229,362,706,1068,7690,1063,8753,5383,821,6204,5698,1401,7099,19133,3991,23124,325,842,1167,8040,1007,9047,4977,685,5662,5482,955,6437,18824,3489,22313,13095,2297,15392,3649,1279,4928
42,46,KAHRAMANMARAS,TR6,Akdeniz,TR63,1,400,181,581,3711,140,3851,3135,379,3514,2882,483,3365,10128,1183,11311,297,169,466,3603,102,3705,3179,442,3621,2668,428,3096,9747,1141,10888,313,211,524,3549,122,3671,3086,471,3557,2610,438,3048,9558,1242,10800,272,198,470,3581,154,3735,3101,412,3513,2540,441,2981,9494,1205,10699,264,160,424,3697,76,3773,3121,269,3390,2450,371,2821,9532,876,10408,225,93,318,3679,54,3733,3010,260,3270,2261,237,2498,9175,644,9819,172,52,224,3520,113,3633,2727,226,2953,2122,394,2516,8541,785,9326,176,31,207,3173,46,3219,2428,73,2501,1800,159,1959,7577,309,7886,144,30,174,3353,93,3446,2209,247,2456,1766,203,1969,7472,573,8045,5431,332,5763,1089,54,1143
43,78,KARABUK,TR8,Bati Karadeniz,TR81,0,98,47,145,502,58,560,540,41,581,685,62,747,1825,208,2033,77,16,93,514,72,586,553,61,614,686,86,772,1830,235,2065,93,19,112,519,70,589,549,61,610,687,74,761,1848,224,2072,82,19,101,561,48,609,568,28,596,692,44,736,1903,139,2042,88,19,107,559,44,603,617,39,656,666,38,704,1930,140,2070,88,19,107,575,41,616,637,32,669,704,36,740,2004,128,2132,53,20,73,573,47,620,601,34,635,616,42,658,1843,143,1986,34,15,49,586,46,632,566,8,574,586,17,603,1772,86,1858,27,12,39,611,32,643,582,23,605,535,17,552,1755,84,1839,1139,62,1201,393,10,403
44,70,KARAMAN,TR5,Bati Anadolu,TR52,0,113,72,185,1065,50,1115,680,139,819,750,108,858,2608,369,2977,91,53,144,1063,57,1120,671,146,817,782,108,890,2607,364,2971,100,63,163,1062,61,1123,674,105,779,780,80,860,2616,309,2925,92,52,144,1055,76,1131,602,93,695,777,89,866,2526,310,2836,83,44,127,1018,73,1091,622,91,713,775,97,872,2498,305,2803,77,40,117,1000,57,1057,597,94,691,757,91,848,2431,282,2713,52,30,82,983,30,1013,600,134,734,696,101,797,2331,295,2626,43,14,57,1033,30,1063,557,87,644,685,0,685,2318,131,2449,42,15,57,963,30,993,652,88,740,611,0,611,2268,133,2401,1561,96,1657,296,16,312
45,36,KARS,TRA,Kuzeydogu Anadolu,TRA2,0,87,28,115,1609,47,1656,984,38,1022,732,55,787,3412,168,3580,80,17,97,1596,47,1643,964,36,1000,774,55,829,3414,155,3569,82,21,103,1607,47,1654,979,36,1015,762,57,819,3430,161,3591,79,27,106,1561,45,1606,1047,36,1083,744,59,803,3431,167,3598,77,27,104,1578,28,1606,1066,23,1089,710,47,757,3431,125,3556,78,19,97,1575,29,1604,1151,21,1172,690,47,737,3494,116,3610,67,5,72,1567,59,1626,1028,23,1051,556,47,603,3218,134,3352,85,0,85,1534,51,1585,961,8,969,605,28,633,3185,87,3272,63,1,64,1505,47,1552,934,39,973,525,16,541,3027,103,3130,2363,50,2413,302,7,309
46,37,KASTAMONU,TR8,Bati Karadeniz,TR82,0,155,66,221,1052,46,1098,855,40,895,945,83,1028,3007,235,3242,104,40,144,1034,33,1067,825,36,861,927,61,988,2890,170,3060,106,53,159,1007,41,1048,848,36,884,921,74,995,2882,204,3086,111,45,156,967,30,997,825,24,849,868,52,920,2771,151,2922,110,39,149,983,34,1017,787,24,811,859,56,915,2739,153,2892,91,40,131,1090,34,1124,869,23,892,865,53,918,2915,150,3065,67,27,94,1104,44,1148,828,33,861,821,54,875,2820,158,2978,56,28,84,1148,43,1191,695,31,726,827,13,840,2726,115,2841,48,22,70,1252,35,1287,555,30,585,746,13,759,2601,100,2701,1825,48,1873,599,0,599
47,38,KAYSERI,TR7,Orta Anadolu,TR72,1,609,325,934,4861,585,5446,2627,238,2865,3248,728,3976,11345,1876,13221,577,302,879,4786,583,5369,2631,217,2848,3174,716,3890,11168,1818,12986,560,329,889,4745,561,5306,2604,210,2814,3151,737,3888,11060,1837,12897,549,327,876,4565,608,5173,2516,191,2707,3068,852,3920,10698,1978,12676,473,275,748,4572,575,5147,2342,190,2532,3064,764,3828,10451,1804,12255,448,236,684,4530,456,4986,2218,145,2363,3095,628,3723,10291,1465,11756,389,194,583,4349,493,4842,1988,247,2235,2687,813,3500,9413,1747,11160,268,163,431,4379,451,4830,1864,96,1960,2676,328,3004,9187,1038,10225,250,134,384,4376,353,4729,1776,138,1914,2481,304,2785,8883,929,9812,6322,546,6868,1571,140,1711
48,79,KILIS,TRC,Guneydogu Anadolu,TRC1,0,77,31,108,676,0,676,665,32,697,484,94,578,1902,157,2059,53,9,62,625,0,625,616,61,677,469,60,529,1763,130,1893,62,16,78,550,0,550,593,25,618,430,18,448,1635,59,1694,78,17,95,527,0,527,600,26,626,413,0,413,1618,43,1661,79,14,93,514,5,519,650,26,676,412,0,412,1655,45,1700,65,14,79,519,5,524,584,27,611,402,0,402,1570,46,1616,36,6,42,431,0,431,472,62,534,349,0,349,1288,68,1356,30,3,33,360,0,360,447,45,492,321,0,321,1158,48,1206,26,4,30,299,0,299,492,46,538,285,0,285,1102,50,1152,836,47,883,172,0,172
49,71,KIRIKKALE,TR7,Orta Anadolu,TR71,0,123,75,198,875,116,991,739,140,879,657,128,785,2394,459,2853,105,70,175,866,124,990,734,147,881,684,205,889,2389,546,2935,133,66,199,882,82,964,688,154,842,706,209,915,2409,511,2920,112,51,163,893,81,974,633,157,790,731,218,949,2369,507,2876,88,52,140,919,83,1002,690,94,784,750,218,968,2447,447,2894,89,48,137,985,57,1042,680,81,761,777,168,945,2531,354,2885,58,41,99,993,86,1079,648,87,735,703,217,920,2402,431,2833,59,26,85,1028,93,1121,654,42,696,762,19,781,2503,180,2683,40,31,71,941,38,979,641,75,716,710,69,779,2332,213,2545,1867,136,2003,476,39,515
50,39,KIRKLARELI,TR2,Bati Marmara,TR21,0,124,86,210,955,87,1042,712,84,796,681,125,806,2472,382,2854,125,78,203,944,86,1030,729,78,807,679,131,810,2477,373,2850,129,91,220,898,94,992,730,79,809,694,119,813,2451,383,2834,98,61,159,914,65,979,721,49,770,683,153,836,2416,328,2744,73,44,117,964,54,1018,698,59,757,647,106,753,2382,263,2645,53,35,88,952,44,996,676,24,700,672,101,773,2353,204,2557,50,19,69,987,52,1039,632,53,685,645,111,756,2314,235,2549,42,14,56,956,36,992,653,46,699,618,91,709,2269,187,2456,41,17,58,1058,66,1124,581,18,599,589,54,643,2269,155,2424,1667,49,1716,474,20,494
51,40,KIRSEHIR,TR7,Orta Anadolu,TR71,0,93,52,145,805,38,843,575,48,623,754,142,896,2227,280,2507,88,57,145,837,42,879,611,59,670,743,149,892,2279,307,2586,86,51,137,836,42,878,600,45,645,713,133,846,2235,271,2506,80,48,128,808,38,846,589,43,632,689,170,859,2166,299,2465,75,49,124,816,45,861,604,52,656,683,127,810,2178,273,2451,67,27,94,877,60,937,603,31,634,637,130,767,2184,248,2432,64,13,77,907,54,961,529,26,555,592,157,749,2092,250,2342,60,15,75,931,29,960,462,0,462,588,40,628,2041,84,2125,57,3,60,1047,35,1082,339,0,339,620,32,652,2063,70,2133,1447,80,1527,324,15,339
52,41,KOCAELI,TR4,Dogu Marmara,TR42,1,900,914,1814,5705,916,6621,3909,826,4735,4089,1322,5411,14603,3978,18581,822,921,1743,5560,853,6413,3889,761,4650,4069,1182,5251,14340,3717,18057,840,881,1721,5437,922,6359,3763,772,4535,3794,1263,5057,13834,3838,17672,811,819,1630,5327,806,6133,3695,664,4359,3686,1153,4839,13519,3442,16961,751,767,1518,5155,701,5856,3691,616,4307,3735,848,4583,13332,2932,16264,691,610,1301,5048,592,5640,3619,515,4134,3525,780,4305,12883,2497,15380,335,341,676,4988,716,5704,3468,436,3904,3163,837,4000,11954,2330,14284,179,213,392,4783,500,5283,3568,168,3736,3059,350,3409,11589,1231,12820,127,187,314,4255,442,4697,3202,135,3337,2818,410,3228,10402,1174,11576,7394,691,8085,1602,193,1795
