gadm_L3number,plate_number,province_upper,NUTS_level1,NUTS_level1_name,NUTS_level2,metropolitan,TYT_placement_YKS2021,SOZ_placement_YKS2021,SAY_placement_YKS2021,EA_placement_YKS2021,DIL_placement_YKS2021,average_YKS2021
1,1,ADANA,TR6,Akdeniz,TR62,1,1187382,477985,439281,595083,43984,548743
2,2,ADIYAMAN,TRC,Guneydogu Anadolu,TRC1,0,1162513,462532,445647,602124,56637,545891
3,3,AFYONKARAHISAR,TR3,Ege,TR33,0,1211533,464548,472094,615330,47498,562201
4,4,AGRI,TRA,Kuzeydogu Anadolu,TRA2,0,1262509,442405,486884,636289,61805,577978
5,68,AKSARAY,TR7,Orta Anadolu,TR71,0,1122835,444724,448294,591855,48645,531271
6,5,AMASYA,TR8,Bati Karadeniz,TR83,0,1187228,455413,447415,589568,47066,545338
7,6,ANKARA,TR5,Bati Anadolu,TR51,1,1118424,450687,428539,567409,38124,520637
8,7,ANTALYA,TR6,Akdeniz,TR61,1,1163527,481351,449740,612836,42447,549980
9,75,ARDAHAN,TRA,Kuzeydogu Anadolu,TRA2,0,1358283,478867,512616,675634,57707,616621
10,8,ARTVIN,TR9,Dogu Karadeniz,TR90,0,1355993,510092,504840,683919,54539,621877
11,9,AYDIN,TR3,Ege,TR32,1,1165530,473748,447288,605797,44225,547318
12,10,BALIKESIR,TR2,Bati Marmara,TR22,1,1179669,474230,452477,615322,42231,552786
13,74,BARTIN,TR8,Bati Karadeniz,TR81,0,1218828,449342,454123,602479,43355,553625
14,72,BATMAN,TRC,Guneydogu Anadolu,TRC3,0,1253244,468834,460231,623349,54409,572013
15,69,BAYBURT,TRA,Kuzeydogu Anadolu,TRA1,0,1220401,465526,489791,636712,55950,573676
16,11,BILECIK,TR4,Dogu Marmara,TR41,0,1181352,463617,467535,619535,39840,554376
17,12,BINGOL,TRB,Ortadogu Anadolu,TRB1,0,1219278,449481,460865,602213,56984,557764
18,13,BITLIS,TRB,Ortadogu Anadolu,TRB2,0,1264102,444632,472361,619698,59948,572148
19,14,BOLU,TR4,Dogu Marmara,TR42,0,1178273,469765,460020,621351,40874,554057
20,15,BURDUR,TR6,Akdeniz,TR61,0,1142648,467075,450099,598695,45474,540798
21,16,BURSA,TR4,Dogu Marmara,TR41,1,1118890,460167,439835,590739,40053,529937
22,17,CANAKKALE,TR2,Bati Marmara,TR22,0,1188515,486802,453704,623914,42183,559024
23,18,CANKIRI,TR8,Bati Karadeniz,TR82,0,1250882,476211,480078,635126,42923,577044
24,19,CORUM,TR8,Bati Karadeniz,TR83,0,1160943,467482,457438,612422,49586,549574
25,20,DENIZLI,TR3,Ege,TR32,1,1100120,459118,442634,588793,44040,526941
26,21,DIYARBAKIR,TRC,Guneydogu Anadolu,TRC2,1,1230058,474821,455128,616297,52481,565757
27,81,DUZCE,TR4,Dogu Marmara,TR42,0,1253960,470813,475038,644469,44807,577817
28,22,EDIRNE,TR2,Bati Marmara,TR21,0,1210839,474183,461167,622907,42458,562311
29,23,ELAZIG,TRB,Ortadogu Anadolu,TRB1,0,1176651,461745,455764,602148,52149,549691
30,24,ERZINCAN,TRA,Kuzeydogu Anadolu,TRA1,0,1209132,445164,453707,583296,46940,547648
31,25,ERZURUM,TRA,Kuzeydogu Anadolu,TRA1,1,1188412,449043,459217,596443,52150,549053
32,26,ESKISEHIR,TR4,Dogu Marmara,TR41,1,1094283,451396,435813,587976,39200,521734
33,27,GAZIANTEP,TRC,Guneydogu Anadolu,TRC1,1,1229086,480779,468589,622512,49857,570165
34,28,GIRESUN,TR9,Dogu Karadeniz,TR90,0,1213787,463518,474407,630993,45840,565709
35,29,GUMUSHANE,TR9,Dogu Karadeniz,TR90,0,1244443,454076,467166,611393,53792,566174
36,30,HAKKARI,TRB,Ortadogu Anadolu,TRB2,0,1430761,448451,526297,677419,58156,628217
37,31,HATAY,TR6,Akdeniz,TR63,1,1188685,487415,444631,614842,47901,556695
38,76,IGDIR,TRA,Kuzeydogu Anadolu,TRA2,0,1294129,479991,489691,659774,50374,594792
39,32,ISPARTA,TR6,Akdeniz,TR61,0,1160234,477549,444071,612194,46527,548115
40,34,ISTANBUL,TR1,Istanbul,TR10,1,1237430,480497,469642,631452,39192,571643
41,35,IZMIR,TR3,Ege,TR31,1,1200657,469936,445268,604945,39716,552104
42,46,KAHRAMANMARAS,TR6,Akdeniz,TR63,1,1180144,465162,458211,608818,49158,552299
43,78,KARABUK,TR8,Bati Karadeniz,TR81,0,1182056,486846,449068,613046,46576,555518
44,70,KARAMAN,TR5,Bati Anadolu,TR52,0,1149667,457634,455500,602914,48922,542927
45,36,KARS,TRA,Kuzeydogu Anadolu,TRA2,0,1300395,465038,503373,648699,61150,595731
46,37,KASTAMONU,TR8,Bati Karadeniz,TR82,0,1234349,466035,473440,630696,47010,570306
47,38,KAYSERI,TR7,Orta Anadolu,TR72,1,1120776,459143,446845,592403,47300,533293
48,79,KILIS,TRC,Guneydogu Anadolu,TRC1,0,1310300,466948,491422,627238,50301,589242
49,71,KIRIKKALE,TR7,Orta Anadolu,TR71,0,1168504,451271,447585,577216,43461,537607
50,39,KIRKLARELI,TR2,Bati Marmara,TR21,0,1222269,501828,464801,643145,43520,575113
51,40,KIRSEHIR,TR7,Orta Anadolu,TR71,0,1125059,447890,429874,567076,47188,523417
52,41,KOCAELI,TR4,Dogu Marmara,TR42,1,1205774,473288,458325,620308,42268,559993
53,42,KONYA,TR5,Bati Anadolu,TR52,1,1119129,461973,445546,596487,44268,533481
54,43,KUTAHYA,TR3,Ege,TR33,0,1179711,462653,464985,619980,45927,554651
55,44,MALATYA,TRB,Ortadogu Anadolu,TRB1,1,1136290,461143,446586,593410,48529,537192
56,45,MANISA,TR3,Ege,TR33,1,1197726,480915,459071,620997,43390,560420
57,47,MARDIN,TRC,Guneydogu Anadolu,TRC3,1,1240020,469049,455168,630609,53924,569754
58,33,MERSIN,TR6,Akdeniz,TR62,1,1170097,478514,448250,602795,45505,549032
59,48,MUGLA,TR3,Ege,TR32,1,1185967,487216,455168,620066,44964,558676
60,49,MUS,TRB,Ortadogu Anadolu,TRB2,0,1225859,448270,465804,614173,56701,562161
61,50,NEVSEHIR,TR7,Orta Anadolu,TR71,0,1155576,463468,445726,597972,47281,542005
62,51,NIGDE,TR7,Orta Anadolu,TR71,0,1140817,445166,444853,588607,46971,533283
63,52,ORDU,TR9,Dogu Karadeniz,TR90,1,1202848,473774,457804,618323,45616,559673
64,80,OSMANIYE,TR6,Akdeniz,TR63,0,1182888,462854,442325,585829,49263,544632
65,53,RIZE,TR9,Dogu Karadeniz,TR90,0,1244617,479563,481952,645519,46214,579573
66,54,SAKARYA,TR4,Dogu Marmara,TR42,1,1185916,471467,459043,618486,42206,555424
67,55,SAMSUN,TR8,Bati Karadeniz,TR83,1,1168741,467315,441732,603559,43311,544932
68,63,SANLIURFA,TRC,Guneydogu Anadolu,TRC2,1,1285415,474958,471287,630762,55599,583604
69,56,SIIRT,TRC,Guneydogu Anadolu,TRC3,0,1305609,446432,475867,623637,55143,581338
70,57,SINOP,TR8,Bati Karadeniz,TR82,0,1265093,480499,466800,641264,46371,580005
71,73,SIRNAK,TRC,Guneydogu Anadolu,TRC3,0,1379328,475792,491210,664851,59636,614163
72,58,SIVAS,TR7,Orta Anadolu,TR72,0,1195256,457066,461882,614505,49509,555644
73,59,TEKIRDAG,TR2,Bati Marmara,TR21,1,1229040,478065,470038,639213,44070,572085
74,60,TOKAT,TR8,Bati Karadeniz,TR83,0,1201258,463864,454131,606384,47517,554631
75,61,TRABZON,TR9,Dogu Karadeniz,TR90,1,1168787,468373,446709,612326,45737,548386
76,62,TUNCELI,TRB,Ortadogu Anadolu,TRB1,0,1329546,474879,482565,627023,51873,593177
77,64,USAK,TR3,Ege,TR33,0,1143900,473593,449508,602358,48712,543614
78,65,VAN,TRB,Ortadogu Anadolu,TRB2,1,1249148,450403,474285,629370,55296,571700
79,77,YALOVA,TR4,Dogu Marmara,TR42,0,1177704,480742,464368,626341,41796,558190
80,66,YOZGAT,TR7,Orta Anadolu,TR72,0,1206315,452184,471796,613464,50270,558806
81,67,ZONGULDAK,TR8,Bati Karadeniz,TR81,0,1186858,482756,446625,626393,46597,557846
