gadm_L3number,plate_number,province_upper,NUTS_level1,NUTS_level1_name,NUTS_level2,metropolitan,literacyrate_2022,literacyrate_2021,literacyrate_2020,literacyrate_2019,literacyrate_2018,literacyrate_2017,literacyrate_2016,literacyrate_2015,literacyrate_2014,literacyrate_2013,literacyrate_2012,literacyrate_2011,literacyrate_2010,literacyrate_2009,literacyrate_2008,meanschooling_2021,meanschooling_m_2021,meanschooling_f_2021,meanschooling_2022,meanschooling_m_2022,meanschooling_f_2022
1,1,ADANA,TR6,Akdeniz,TR62,1,97.2,97.1,97.0,96.8,96.5,96.3,96.0,95.7,95.7,95.5,95.3,94.1,93.2,91.6,91.0,8.92,9.70,8.16,9.06,9.82,8.32
2,2,ADIYAMAN,TRC,Güneydogu Anadolu,TRC1,0,95.1,94.9,94.7,94.4,93.8,93.4,93.1,92.6,92.5,92.4,92.1,90.1,89.1,86.8,85.2,8.41,9.50,7.32,8.55,9.63,7.49
3,3,AFYONKARAHISAR,TR3,Ege,TR33,0,98.0,97.9,97.8,97.6,97.4,97.2,97.0,96.7,96.5,96.4,96.2,95.9,93.3,92.4,92.0,8.25,9.26,7.27,8.40,9.38,7.45
4,4,AGRI,TRA,Kuzeydogu Anadolu,TRA2,0,94.1,93.9,93.7,93.4,92.8,92.3,91.8,91.4,91.4,90.9,90.5,89.9,88.0,83.8,81.5,7.06,8.44,5.56,7.20,8.55,5.73
5,68,AKSARAY,TR7,Orta Anadolu,TR71,0,96.7,96.6,96.5,96.2,95.9,95.6,95.4,94.9,94.8,94.6,94.3,94.0,92.4,91.0,90.0,8.16,9.08,7.26,8.33,9.23,7.46
6,5,AMASYA,TR8,Bati Karadeniz,TR83,0,97.7,97.5,97.4,97.2,97.0,96.7,96.4,96.2,96.2,96.1,95.8,95.3,94.5,93.2,92.3,8.50,9.46,7.59,8.67,9.62,7.76
7,6,ANKARA,TR5,Bati Anadolu,TR51,1,98.4,98.3,98.4,98.3,98.2,98.0,97.9,97.7,97.6,97.6,97.4,97.2,96.9,96.3,96.0,10.42,11.11,9.77,10.56,11.23,9.93
8,7,ANTALYA,TR6,Akdeniz,TR61,1,99.0,99.0,99.1,99.0,98.9,98.8,98.7,98.5,98.5,98.6,98.6,98.3,97.5,95.1,94.7,9.48,10.00,8.96,9.63,10.13,9.12
9,75,ARDAHAN,TRA,Kuzeydogu Anadolu,TRA2,0,95.1,94.9,94.7,94.4,94.0,93.5,93.1,92.7,92.4,92.4,92.3,92.1,90.6,89.0,88.3,7.93,8.99,6.78,8.06,9.10,6.93
10,8,ARTVIN,TR9,Dogu Karadeniz,TR90,0,97.4,97.3,97.1,97.0,96.7,96.4,96.2,95.9,96.0,96.0,95.5,94.7,94.0,93.0,92.2,8.92,10.00,7.83,9.05,10.11,7.99
11,9,AYDIN,TR3,Ege,TR32,1,98.5,98.5,98.4,98.3,98.1,97.9,97.8,97.5,97.4,97.3,97.2,95.4,93.5,92.4,91.9,8.75,9.36,8.17,8.90,9.49,8.34
12,10,BALIKESIR,TR2,Bati Marmara,TR22,1,98.4,98.3,98.3,98.1,97.9,97.8,97.6,97.3,97.2,97.1,96.8,95.9,94.2,93.6,93.1,8.74,9.48,8.03,8.90,9.62,8.20
13,74,BARTIN,TR8,Bati Karadeniz,TR81,0,96.9,96.7,96.4,96.1,95.9,95.5,95.2,94.8,94.6,94.4,94.1,93.1,91.4,89.7,89.1,7.95,8.91,7.03,8.12,9.06,7.21
14,72,BATMAN,TRC,Güneydogu Anadolu,TRC3,0,95.7,95.6,95.4,95.0,94.2,93.8,93.3,92.8,92.8,92.4,92.0,91.4,89.4,84.1,82.7,8.58,9.95,7.20,8.74,10.08,7.39
15,69,BAYBURT,TRA,Kuzeydogu Anadolu,TRA1,0,96.6,96.4,96.1,96.0,95.4,95.2,95.2,94.4,94.2,94.2,93.9,93.3,92.3,91.0,90.6,8.69,10.00,7.29,8.83,10.08,7.48
16,11,BILECIK,TR4,Dogu Marmara,TR41,0,98.5,98.5,98.5,98.3,98.2,98.1,97.9,97.6,97.5,97.4,97.2,97.0,96.8,96.1,95.6,9.08,9.93,8.21,9.21,9.99,8.41
17,12,BINGOL,TRB,Ortadogu Anadolu,TRB1,0,95.1,94.9,94.7,94.4,93.6,93.0,92.3,91.6,91.3,91.0,90.5,89.7,87.5,83.4,82.1,8.70,9.77,7.61,8.83,9.89,7.77
18,13,BITLIS,TRB,Ortadogu Anadolu,TRB2,0,95.6,95.4,95.2,94.4,94.2,93.6,93.1,92.5,92.4,92.1,91.8,90.7,88.2,83.7,81.8,8.19,9.56,6.72,8.34,9.66,6.89
19,14,BOLU,TR4,Dogu Marmara,TR42,0,97.6,97.5,97.4,97.2,96.9,96.7,96.4,96.1,95.8,95.8,95.6,95.2,94.6,94.1,93.7,8.87,9.72,8.05,9.03,9.85,8.23
20,15,BURDUR,TR6,Akdeniz,TR61,0,98.1,98.0,97.9,97.8,97.6,97.4,97.1,96.7,96.6,96.6,96.4,94.9,94.4,93.6,93.1,8.56,9.41,7.74,8.75,9.59,7.93
21,16,BURSA,TR4,Dogu Marmara,TR41,1,98.1,98.1,98.0,97.9,97.7,97.5,97.3,97.0,96.9,96.8,96.6,96.4,95.9,95.2,94.8,9.24,9.93,8.57,9.38,10.06,8.73
22,17,CANAKKALE,TR2,Bati Marmara,TR22,0,98.9,98.9,98.9,98.8,98.7,98.5,98.4,98.2,98.1,98.0,97.9,97.6,96.2,94.6,93.9,8.96,9.60,8.33,9.12,9.73,8.52
23,18,CANKIRI,TR8,Bati Karadeniz,TR82,0,96.7,96.6,96.3,96.1,96.1,95.4,95.1,94.6,94.4,94.4,94.1,93.2,91.5,90.8,90.1,8.23,9.27,7.18,8.37,9.39,7.35
24,19,CORUM,TR8,Bati Karadeniz,TR83,0,96.3,96.1,95.9,95.6,95.3,95.0,94.7,94.3,94.3,94.1,93.8,92.9,90.3,89.1,88.3,7.90,8.85,6.98,8.05,8.98,7.16
25,20,DENIZLI,TR3,Ege,TR32,1,98.8,98.8,98.8,98.7,98.6,98.5,98.3,98.1,98.1,98.1,97.9,97.1,94.6,93.4,92.8,8.87,9.50,8.26,9.02,9.63,8.43
26,21,DIYARBAKIR,TRC,Güneydogu Anadolu,TRC2,1,94.8,94.6,94.4,94.0,93.2,92.6,91.9,91.4,91.3,91.4,91.0,89.4,86.8,82.7,81.0,8.06,9.43,6.70,8.22,9.56,6.88
27,81,DUZCE,TR4,Dogu Marmara,TR42,0,97.7,97.6,97.5,97.3,97.1,96.9,96.6,96.3,96.1,96.0,95.8,95.1,94.5,93.7,93.3,8.77,9.61,7.95,8.88,9.71,8.06
28,22,EDIRNE,TR2,Bati Marmara,TR21,0,98.1,98.0,97.9,97.8,97.5,97.3,97.0,96.8,96.6,96.5,96.3,95.7,94.7,93.9,93.0,8.71,9.30,8.12,8.85,9.41,8.29
29,23,ELAZIG,TRB,Ortadogu Anadolu,TRB1,0,96.8,96.7,96.6,96.4,96.0,95.7,95.5,95.2,95.1,95.0,94.6,93.0,90.9,87.5,86.3,8.72,10.05,7.47,8.86,10.17,7.64
30,24,ERZINCAN,TRA,Kuzeydogu Anadolu,TRA1,0,96.2,96.0,95.9,95.6,95.1,94.9,93.9,93.5,93.5,93.3,92.9,92.3,91.9,90.4,89.7,8.91,10.01,7.81,9.09,10.12,8.05
31,25,ERZURUM,TRA,Kuzeydogu Anadolu,TRA1,1,95.6,95.5,95.3,95.0,94.6,94.3,93.9,93.5,93.3,93.1,92.9,92.2,91.0,89.2,88.2,8.43,9.78,7.10,8.60,9.92,7.29
32,26,ESKISEHIR,TR4,Dogu Marmara,TR41,1,98.5,98.5,98.5,98.4,98.2,98.1,97.9,97.7,97.6,97.6,97.5,97.3,96.9,96.5,96.2,9.73,10.51,8.97,9.87,10.63,9.14
33,27,GAZIANTEP,TRC,Güneydogu Anadolu,TRC1,1,97.3,97.2,97.1,96.8,96.5,96.3,96.0,95.7,95.7,95.5,95.3,93.5,92.7,90.6,89.7,8.41,9.37,7.45,8.57,9.51,7.63
34,28,GIRESUN,TR9,Dogu Karadeniz,TR90,0,96.1,95.9,95.7,95.5,95.2,94.9,94.7,94.3,94.3,94.3,94.0,92.0,89.6,88.1,86.9,8.12,9.15,7.11,8.29,9.29,7.30
35,29,GUMUSHANE,TR9,Dogu Karadeniz,TR90,0,96.8,96.6,96.3,96.3,96.1,96.0,95.8,95.2,95.1,95.0,94.6,94.2,92.0,91.3,90.6,8.50,9.61,7.36,8.63,9.72,7.50
36,30,HAKKARI,TRB,Ortadogu Anadolu,TRB2,0,96.3,96.2,96.2,96.0,94.2,93.4,92.6,92.3,92.1,91.7,91.5,90.6,87.1,82.7,80.3,9.13,10.15,8.01,9.26,10.26,8.20
37,31,HATAY,TR6,Akdeniz,TR63,1,98.3,98.2,98.2,98.1,97.9,97.8,97.6,97.4,97.4,97.3,96.9,95.8,93.4,91.2,90.5,8.41,9.19,7.66,8.56,9.32,7.83
38,76,IGDIR,TRA,Kuzeydogu Anadolu,TRA2,0,94.5,94.2,94.0,93.7,93.2,92.6,92.2,91.7,91.6,91.1,90.7,90.2,88.1,84.1,82.6,7.93,8.84,6.96,8.08,8.97,7.13
39,32,ISPARTA,TR6,Akdeniz,TR61,0,98.0,98.0,97.9,97.8,97.6,97.4,97.2,96.8,96.7,96.7,96.6,95.7,95.4,94.5,94.0,9.15,10.03,8.31,9.30,10.15,8.49
40,34,ISTANBUL,TR1,Istanbul,TR10,1,98.2,98.2,98.3,98.2,98.0,97.9,97.7,97.6,97.5,97.4,97.3,97.1,96.7,95.9,95.6,9.81,10.33,9.30,9.97,10.47,9.47
41,35,IZMIR,TR3,Ege,TR31,1,98.8,98.8,98.8,98.7,98.6,98.5,98.3,98.2,98.2,98.1,97.9,97.7,96.1,95.3,94.9,9.57,10.08,9.08,9.71,10.20,9.24
42,46,KAHRAMANMARAS,TR6,Akdeniz,TR63,1,96.0,95.9,95.8,95.5,95.1,94.8,94.5,94.1,93.9,93.7,93.4,92.8,91.3,89.5,88.5,8.30,9.32,7.25,8.45,9.45,7.44
43,78,KARABUK,TR8,Bati Karadeniz,TR81,0,96.6,96.4,96.0,95.9,95.6,95.3,95.0,94.6,94.3,94.2,93.8,93.3,92.8,91.7,91.1,8.80,9.78,7.87,8.95,9.90,8.05
44,70,KARAMAN,TR5,Bati Anadolu,TR52,0,98.2,98.2,98.2,98.0,97.8,97.6,97.5,97.2,97.1,97.1,97.0,95.7,94.8,94.2,93.1,8.60,9.37,7.83,8.76,9.51,8.02
45,36,KARS,TRA,Kuzeydogu Anadolu,TRA2,0,95.1,95.0,94.7,94.4,94.1,93.7,93.3,92.8,92.6,92.4,92.1,91.8,90.5,88.2,87.3,7.99,9.05,6.86,8.12,9.15,7.03
46,37,KASTAMONU,TR8,Bati Karadeniz,TR82,0,95.8,95.6,95.3,95.0,94.6,94.0,93.7,93.2,92.7,92.3,91.5,90.9,89.1,87.1,86.3,7.73,8.76,6.74,7.88,8.89,6.91
47,38,KAYSERI,TR7,Orta Anadolu,TR72,1,97.9,97.9,97.9,97.7,97.5,97.3,97.2,96.9,96.9,96.9,96.7,95.2,94.7,93.7,93.2,9.07,9.96,8.20,9.21,10.08,8.38
48,79,KILIS,TRC,Güneydogu Anadolu,TRC1,0,97.6,97.4,97.3,97.0,96.4,95.9,95.5,95.0,94.8,94.6,94.2,93.4,91.4,88.8,87.4,9.01,10.21,7.84,9.14,10.29,8.00
49,71,KIRIKKALE,TR7,Orta Anadolu,TR71,0,97.4,97.3,97.2,97.0,96.8,96.6,96.3,96.0,95.8,95.7,95.5,95.3,93.4,92.6,92.0,8.98,9.57,8.39,9.12,9.67,8.56
50,39,KIRKLARELI,TR2,Bati Marmara,TR21,0,98.6,98.6,98.5,98.4,98.2,98.0,97.8,97.5,97.4,97.3,97.1,96.9,96.3,95.8,95.6,8.75,9.79,7.75,8.92,9.92,7.97
51,40,KIRSEHIR,TR7,Orta Anadolu,TR71,0,97.4,97.2,97.1,96.9,96.7,96.4,96.2,95.8,95.6,95.5,95.3,94.9,93.3,91.6,90.9,8.88,9.62,8.14,9.07,9.77,8.36
52,41,KOCAELI,TR4,Dogu Marmara,TR42,1,98.4,98.4,98.3,98.2,98.0,97.7,97.6,97.4,97.3,97.2,97.0,96.7,96.2,95.4,95.0,9.56,10.27,8.84,9.71,10.41,9.02
53,42,KONYA,TR5,Bati Anadolu,TR52,1,98.2,98.2,98.2,98.0,97.8,97.7,97.5,97.3,97.2,97.1,96.9,95.8,94.6,93.5,93.1,8.58,9.52,7.68,8.74,9.65,7.86
54,43,KUTAHYA,TR3,Ege,TR33,0,98.4,98.4,98.3,98.1,98.0,97.8,97.6,97.4,97.3,97.2,97.0,95.9,93.5,92.2,91.6,8.43,9.44,7.48,8.60,9.60,7.65
55,44,MALATYA,TRB,Ortadogu Anadolu,TRB1,1,95.6,95.4,95.2,94.9,94.5,94.2,93.8,93.4,93.2,93.0,92.7,92.3,91.3,89.8,89.1,8.85,9.93,7.80,8.99,10.05,7.97
56,45,MANISA,TR3,Ege,TR33,1,98.2,98.2,98.1,98.0,97.8,97.6,97.4,97.2,97.0,96.9,96.5,96.0,93.7,92.3,91.6,8.26,8.97,7.57,8.41,9.10,7.73
57,47,MARDIN,TRC,Güneydogu Anadolu,TRC3,1,93.6,93.3,93.0,92.6,91.8,91.2,90.6,90.1,89.9,89.5,89.1,88.5,86.8,83.0,81.5,7.78,9.30,6.28,7.97,9.48,6.48
58,33,MERSIN,TR6,Akdeniz,TR62,1,98.2,98.2,98.2,98.1,97.9,97.7,97.6,97.3,97.3,97.3,97.2,96.2,94.6,92.9,92.3,8.85,9.58,8.16,9.00,9.71,8.31
59,48,MUGLA,TR3,Ege,TR32,1,98.8,98.8,98.7,98.6,98.5,98.3,98.2,98.0,97.9,97.8,97.7,97.4,96.6,95.6,95.3,9.40,9.83,8.97,9.56,9.97,9.15
60,49,MUS,TRB,Ortadogu Anadolu,TRB2,0,94.5,94.3,94.1,93.8,92.6,92.1,91.5,90.8,90.7,90.5,89.9,88.9,86.8,82.0,80.4,7.70,9.01,6.31,7.84,9.13,6.48
61,50,NEVSEHIR,TR7,Orta Anadolu,TR71,0,97.8,97.7,97.6,97.4,97.2,97.0,96.7,96.4,96.2,96.1,95.8,95.5,93.8,93.0,92.5,8.58,9.44,7.77,8.76,9.59,7.97
62,51,NIGDE,TR7,Orta Anadolu,TR71,0,97.3,97.3,97.1,97.0,96.7,96.5,96.2,95.9,95.7,95.5,95.3,94.9,92.9,91.5,90.9,8.32,9.18,7.47,8.46,9.30,7.64
63,52,ORDU,TR9,Dogu Karadeniz,TR90,1,95.3,95.1,94.8,94.5,94.2,93.7,93.4,92.9,92.9,92.8,92.5,90.5,88.6,87.1,86.5,7.90,8.87,6.96,8.07,9.01,7.16
64,80,OSMANIYE,TR6,Akdeniz,TR63,0,96.3,96.1,96.0,95.7,95.3,95.0,94.6,94.0,93.8,93.7,93.4,93.0,92.3,90.7,90.0,8.86,9.78,7.94,9.01,9.91,8.13
65,53,RIZE,TR9,Dogu Karadeniz,TR90,0,97.2,97.1,97.0,96.8,96.6,96.3,96.1,95.9,95.9,96.0,95.7,95.4,93.9,92.7,91.6,8.88,9.84,7.94,9.02,9.95,8.11
66,54,SAKARYA,TR4,Dogu Marmara,TR42,1,98.0,97.9,97.8,97.6,97.4,97.2,97.0,96.7,96.6,96.4,96.2,95.9,95.3,94.6,94.1,8.98,9.73,8.24,9.14,9.87,8.42
67,55,SAMSUN,TR8,Bati Karadeniz,TR83,1,98.0,98.0,97.9,97.7,97.6,97.4,97.2,97.0,97.0,96.9,96.4,94.9,93.0,91.3,90.2,8.56,9.28,7.87,8.72,9.42,8.05
68,63,SANLIURFA,TRC,Güneydogu Anadolu,TRC2,1,93.9,93.7,93.4,93.0,92.0,91.4,90.7,90.1,89.8,90.2,89.6,89.0,87.4,83.5,81.6,7.22,8.81,5.65,7.38,8.96,5.82
69,56,SIIRT,TRC,Güneydogu Anadolu,TRC3,0,94.1,93.9,93.7,93.3,92.5,91.9,91.3,90.8,90.5,90.1,89.6,88.9,86.3,81.6,79.8,8.00,9.72,6.23,8.16,9.85,6.43
70,57,SINOP,TR8,Bati Karadeniz,TR82,0,96.8,96.6,96.4,96.2,95.9,95.5,95.2,94.9,94.7,94.6,94.3,93.7,91.5,89.5,88.0,7.91,8.71,7.13,8.06,8.83,7.29
71,73,SIRNAK,TRC,Güneydogu Anadolu,TRC3,0,95.0,94.7,94.5,94.2,92.8,92.1,91.2,90.8,90.6,90.1,89.6,89.0,86.2,80.4,78.7,8.27,9.80,6.62,8.53,10.02,6.89
72,58,SIVAS,TR7,Orta Anadolu,TR72,0,95.9,95.7,95.5,95.2,94.8,94.6,94.2,93.9,93.6,93.7,93.5,91.9,91.5,90.1,89.4,8.50,9.57,7.44,8.66,9.71,7.63
73,59,TEKIRDAG,TR2,Bati Marmara,TR21,1,98.7,98.8,98.8,98.7,98.6,98.4,98.3,98.2,98.1,98.1,98.0,97.9,96.6,95.9,95.6,9.11,9.68,8.52,9.23,9.79,8.67
74,60,TOKAT,TR8,Bati Karadeniz,TR83,0,97.7,97.6,97.5,97.4,97.2,97.1,96.9,96.7,96.7,96.6,96.5,93.4,90.9,89.6,88.5,8.06,9.08,7.07,8.21,9.22,7.24
75,61,TRABZON,TR9,Dogu Karadeniz,TR90,1,96.9,96.7,96.5,96.3,96.0,95.7,95.4,95.0,95.0,94.9,94.7,94.2,92.9,91.8,90.6,9.02,10.00,8.08,9.17,10.12,8.26
76,62,TUNCELI,TRB,Ortadogu Anadolu,TRB1,0,94.9,94.5,94.3,94.0,93.8,93.3,92.9,92.7,92.6,92.4,92.1,91.1,88.6,87.9,87.6,9.12,10.06,8.06,9.30,10.23,8.24
77,64,USAK,TR3,Ege,TR33,0,98.4,98.3,98.3,98.1,98.0,97.8,97.6,97.3,97.2,97.2,96.7,96.4,93.3,91.8,91.3,8.50,9.28,7.75,8.66,9.42,7.92
78,65,VAN,TRB,Ortadogu Anadolu,TRB2,1,95.1,95.0,94.8,94.4,93.9,93.4,92.9,92.5,92.2,91.8,91.0,89.7,87.9,82.9,80.5,7.64,9.16,6.06,7.82,9.31,6.28
79,77,YALOVA,TR4,Dogu Marmara,TR42,0,98.4,98.4,98.4,98.2,98.1,97.9,97.7,97.5,97.5,97.6,97.4,97.1,96.7,96.0,95.7,9.50,10.19,8.83,9.66,10.33,9.00
80,66,YOZGAT,TR7,Orta Anadolu,TR72,0,96.6,96.5,96.3,96.1,95.8,95.5,95.3,95.1,95.0,94.9,94.7,93.3,92.5,90.9,89.0,8.00,9.04,6.98,8.14,9.17,7.13
81,67,ZONGULDAK,TR8,Bati Karadeniz,TR81,0,95.8,95.6,95.4,95.2,94.9,94.6,94.3,94.0,93.9,93.7,93.5,93.2,92.6,91.7,91.2,8.25,9.28,7.27,8.41,9.40,7.47
