gadm_L3number,plate_number,province_upper,NUTS_level1,NUTS_level1_name,NUTS_level2,metropolitan,num_stateuni_2023,num_foundationuni_2023,num_foundationvocshool_2023,num_totaluni_2023,first_uni_established,daytime_assoc_stu_m_22_23,daytime_assoc_stu_f_22_23,daytime_assoc_stu_total_22_23,daytime_bach_stu_m_22_23,daytime_bach_stu_f_22_23,daytime_bach_stu_total_22_23,daytime_master_stu_m_22_23,daytime_master_stu_f_22_23,daytime_master_stu_total_22_23,daytime_doc_stu_m_22_23,daytime_doc_stu_f_22_23,daytime_doc_stu_total_22_23,daytime_stu_m_22_23,daytime_stu_f_22_23,daytime_stu_total_22_23,evening_assoc_stu_m_22_23,evening_assoc_stu_f_22_23,evening_assoc_stu_total_22_23,evening_bach_stu_m_22_23,evening_bach_stu_f_22_23,evening_bach_stu_total_22_23,evening_master_stu_m_22_23,evening_master_stu_f_22_23,evening_master_stu_total_22_23,evening_doc_stu_m_22_23,evening_doc_stu_f_22_23,evening_doc_stu_total_22_23,evening_stu_m_22_23,evening_stu_f_22_23,evening_stu_total_22_23,open_assoc_stu_m_22_23,open_assoc_stu_f_22_23,open_assoc_stu_total_22_23,open_bach_stu_m_22_23,open_bach_stu_f_22_23,open_bach_stu_total_22_23,open_master_stu_m_22_23,open_master_stu_f_22_23,open_master_stu_total_22_23,open_doc_stu_m_22_23,open_doc_stu_f_22_23,open_doc_stu_total_22_23,open_stu_m_22_23,open_stu_f_22_23,open_stu_total_22_23,distance_assoc_stu_m_22_23,distance_assoc_stu_f_22_23,distance_assoc_stu_total_22_23,distance_bach_stu_m_22_23,distance_bach_stu_f_22_23,distance_bach_stu_total_22_23,distance_master_stu_m_22_23,distance_master_stu_f_22_23,distance_master_stu_total_22_23,distance_doc_stu_m_22_23,distance_doc_stu_f_22_23,distance_doc_stu_total_22_23,distance_stu_m_22_23,distance_stu_f_22_23,distance_stu_total_22_23,total_assoc_stu_m_22_23,total_assoc_stu_f_22_23,total_assoc_stu_total_22_23,total_bach_stu_m_22_23,total_bach_stu_f_22_23,total_bach_stu_total_22_23,total_master_stu_m_22_23,total_master_stu_f_22_23,total_master_stu_total_22_23,total_doc_stu_m_22_23,total_doc_stu_f_22_23,total_doc_stu_total_22_23,total_stu_m_22_23,total_stu_f_22_23,total_stu_total_22_23,lec_num_prof_m_22_23,lec_num_prof_f_22_23,lec_num_prof_total_22_23,lec_num_assocprof_m_22_23,lec_num_assocprof_f_22_23,lec_num_assocprof_total_22_23,lec_num_assistprof_m_22_23,lec_num_assistprof_f_22_23,lec_num_assistprof_total_22_23,lec_num_lecturer_m_22_23,lec_num_lecturer_f_22_23,lec_num_lecturer_total_22_23,lec_num_researchassist_m_22_23,lec_num_researchassist_f_22_23,lec_num_researchassist_total_22_23,lec_num_all_m_22_23,lec_num_all_f_22_23,lec_num_all_total_22_23
1,1,ADANA,TR6,Akdeniz,TR62,1,2,0,0,2,30.11.1973,5725,3599,9324,15057,13827,28884,1813,1659,3472,900,913,1813,23495,19998,43493,1581,1052,2633,2627,1137,3764,581,352,933,0,0,0,4789,2541,7330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,403,927,0,0,0,159,113,272,0,0,0,683,516,1199,7830,5054,12884,17684,14964,32648,2553,2124,4677,900,913,1813,28967,23055,52022,355,224,579,157,118,275,215,191,406,231,288,519,404,410,814,1362,1231,2593
2,2,ADIYAMAN,TRC,Güneydogu Anadolu,TRC1,0,1,0,0,1,17.03.2006,4075,2281,6356,4304,5149,9453,271,234,505,34,24,58,8684,7688,16372,0,0,0,67,96,163,30,10,40,0,0,0,97,106,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4075,2281,6356,4371,5245,9616,301,244,545,34,24,58,8781,7794,16575,78,13,91,123,37,160,174,88,262,108,58,166,135,111,246,618,307,925
3,3,AFYONKARAHISAR,TR3,Ege,TR33,0,2,0,0,2,11.07.1992,5305,4711,10016,8208,9781,17989,1350,1285,2635,281,192,473,15144,15969,31113,1256,1174,2430,1886,2050,3936,378,274,652,0,0,0,3520,3498,7018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,130,617,0,0,0,101,77,178,0,0,0,588,207,795,7048,6015,13063,10094,11831,21925,1829,1636,3465,281,192,473,19252,19674,38926,172,48,220,141,62,203,261,182,443,226,151,377,200,204,404,1000,647,1647
4,4,AGRI,TRA,Kuzeydogu Anadolu,TRA2,0,1,0,0,1,29.05.2007,2156,1779,3935,3139,4062,7201,632,423,1055,45,18,63,5972,6282,12254,397,453,850,665,717,1382,62,23,85,0,0,0,1124,1193,2317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,32,99,0,0,0,67,32,99,2553,2232,4785,3804,4779,8583,761,478,1239,45,18,63,7163,7507,14670,34,3,37,65,22,87,123,68,191,101,46,147,58,41,99,381,180,561
5,68,AKSARAY,TR7,Orta Anadolu,TR71,0,1,0,0,1,17.03.2006,2567,2009,4576,4876,6023,10899,1255,983,2238,98,85,183,8796,9100,17896,57,28,85,801,560,1361,372,206,578,0,0,0,1230,794,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,22,63,0,0,0,41,22,63,2624,2037,4661,5677,6583,12260,1668,1211,2879,98,85,183,10067,9916,19983,101,28,129,120,48,168,146,104,250,106,89,195,90,86,176,563,355,918
6,5,AMASYA,TR8,Bati Karadeniz,TR83,0,1,0,0,1,17.03.2006,3877,2997,6874,2135,3509,5644,627,558,1185,23,28,51,6662,7092,13754,667,534,1201,364,490,854,40,35,75,0,0,0,1071,1059,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,862,1470,210,388,598,121,54,175,0,0,0,939,1304,2243,5152,4393,9545,2709,4387,7096,788,647,1435,23,28,51,8672,9455,18127,39,24,63,62,32,94,150,120,270,106,78,184,56,58,114,413,312,725
7,6,ANKARA,TR5,Bati Anadolu,TR51,1,8,14,0,22,13.06.1946,15114,15997,31111,111373,125908,237281,17212,19371,36583,11174,12284,23458,154873,173560,328433,948,284,1232,100,75,175,2952,2401,5353,0,0,0,4000,2760,6760,2052,1949,4001,3461,2174,5635,0,0,0,0,0,0,5513,4123,9636,2253,2108,4361,1834,2408,4242,941,675,1616,0,0,0,5028,5191,10219,20367,20338,40705,116768,130565,247333,21105,22447,43552,11174,12284,23458,169414,185634,355048,3076,2263,5339,1115,1121,2236,1656,2080,3736,1472,2733,4205,2469,3425,5894,9788,11622,21410
8,7,ANTALYA,TR6,Akdeniz,TR61,1,2,3,0,5,20.07.1982,12911,8918,21829,24669,22308,46977,2364,2836,5200,777,903,1680,40721,34965,75686,5080,2642,7722,3226,1849,5075,85,49,134,0,0,0,8391,4540,12931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,75,185,0,0,0,126,52,178,0,0,0,236,127,363,18101,11635,29736,27895,24157,52052,2575,2937,5512,777,903,1680,49348,39632,88980,467,222,689,243,188,431,378,394,772,464,494,958,447,507,954,1999,1805,3804
9,75,ARDAHAN,TRA,Kuzeydogu Anadolu,TRA2,0,1,0,0,1,22.05.2008,1157,1264,2421,1395,1429,2824,286,197,483,12,20,32,2850,2910,5760,8,0,8,190,83,273,0,0,0,0,0,0,198,83,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1165,1264,2429,1585,1512,3097,286,197,483,12,20,32,3048,2993,6041,15,2,17,22,7,29,81,46,127,83,44,127,38,36,74,239,135,374
10,8,ARTVIN,TR9,Dogu Karadeniz,TR90,0,1,0,0,1,29.05.2007,2649,2862,5511,1838,2755,4593,294,268,562,21,22,43,4802,5907,10709,435,498,933,114,145,259,38,14,52,0,0,0,587,657,1244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3084,3360,6444,1952,2900,4852,332,282,614,21,22,43,5389,6564,11953,23,1,24,43,27,70,119,64,183,118,76,194,43,51,94,346,219,565
11,9,AYDIN,TR3,Ege,TR32,1,1,0,0,1,11.07.1992,7034,7100,14134,10891,11711,22602,1112,1299,2411,310,441,751,19347,20551,39898,2389,1729,4118,1969,1421,3390,371,214,585,0,0,0,4729,3364,8093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,35,42,0,0,0,7,35,42,9423,8829,18252,12860,13132,25992,1490,1548,3038,310,441,751,24083,23950,48033,262,146,408,137,124,261,222,198,420,176,214,390,185,198,383,982,880,1862
12,10,BALIKESIR,TR2,Bati Marmara,TR22,1,2,0,0,2,11.07.1992,6905,5002,11907,11158,12201,23359,1478,1333,2811,252,230,482,19793,18766,38559,2114,1397,3511,3690,2168,5858,208,164,372,0,0,0,6012,3729,9741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,102,415,0,0,0,21,0,21,0,0,0,334,102,436,9332,6501,15833,14848,14369,29217,1707,1497,3204,252,230,482,26139,22597,48736,197,83,280,178,105,283,268,205,473,205,158,363,219,219,438,1067,770,1837
13,74,BARTIN,TR8,Bati Karadeniz,TR81,0,1,0,0,1,22.05.2008,2253,2062,4315,4592,4618,9210,663,562,1225,45,55,100,7553,7297,14850,860,780,1640,839,593,1432,0,2,2,0,0,0,1699,1375,3074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,30,156,0,0,0,126,30,156,3113,2842,5955,5431,5211,10642,789,594,1383,45,55,100,9378,8702,18080,33,17,50,85,44,129,111,71,182,76,90,166,84,80,164,389,302,691
14,72,BATMAN,TRC,Güneydogu Anadolu,TRC3,0,1,0,0,1,29.05.2007,2807,2159,4966,2828,2308,5136,1264,723,1987,68,25,93,6967,5215,12182,1289,802,2091,143,51,194,841,421,1262,0,0,0,2273,1274,3547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4096,2961,7057,2971,2359,5330,2105,1144,3249,68,25,93,9240,6489,15729,32,5,37,69,10,79,146,59,205,82,52,134,49,27,76,378,153,531
15,69,BAYBURT,TRA,Kuzeydogu Anadolu,TRA1,0,1,0,0,1,22.05.2008,2221,2192,4413,2281,2864,5145,601,326,927,62,15,77,5165,5397,10562,528,741,1269,814,837,1651,0,0,0,0,0,0,1342,1578,2920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,398,722,0,0,0,0,0,0,324,398,722,2749,2933,5682,3419,4099,7518,601,326,927,62,15,77,6831,7373,14204,15,1,16,62,15,77,107,56,163,107,50,157,34,44,78,325,166,491
16,11,BILECIK,TR4,Dogu Marmara,TR41,0,1,0,0,1,29.05.2007,3759,3085,6844,4572,4196,8768,815,497,1312,83,75,158,9229,7853,17082,323,366,689,607,398,1005,159,91,250,0,0,0,1089,855,1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4082,3451,7533,5179,4594,9773,974,588,1562,83,75,158,10318,8708,19026,49,17,66,65,41,106,130,107,237,153,108,261,53,51,104,450,324,774
17,12,BINGOL,TRB,Ortadogu Anadolu,TRB1,0,1,0,0,1,29.05.2007,3420,3009,6429,3164,3296,6460,639,353,992,171,34,205,7394,6692,14086,544,626,1170,440,624,1064,253,110,363,0,0,0,1237,1360,2597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3964,3635,7599,3604,3920,7524,892,463,1355,171,34,205,8631,8052,16683,49,1,50,59,2,61,175,50,225,141,93,234,104,49,153,528,195,723
18,13,BITLIS,TRB,Ortadogu Anadolu,TRB2,0,1,0,0,1,29.05.2007,3082,2693,5775,1759,2066,3825,626,269,895,16,15,31,5483,5043,10526,3,0,3,136,51,187,93,31,124,0,0,0,232,82,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,320,362,0,0,0,0,0,0,0,0,0,42,320,362,3127,3013,6140,1895,2117,4012,719,300,1019,16,15,31,5757,5445,11202,21,3,24,48,15,63,90,50,140,128,49,177,59,46,105,346,163,509
19,14,BOLU,TR4,Dogu Marmara,TR42,0,1,0,0,1,11.07.1992,3277,2956,6233,7955,10216,18171,1065,1149,2214,280,290,570,12577,14611,27188,635,379,1014,1378,1368,2746,25,33,58,0,0,0,2038,1780,3818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,561,732,27,12,39,0,0,0,198,573,771,3912,3335,7247,9504,12145,21649,1117,1194,2311,280,290,570,14813,16964,31777,196,66,262,132,84,216,196,177,373,127,110,237,212,225,437,863,662,1525
20,15,BURDUR,TR6,Akdeniz,TR61,0,1,0,0,1,17.03.2006,5348,4673,10021,7245,8265,15510,1101,1124,2225,186,168,354,13880,14230,28110,1292,1461,2753,1147,1140,2287,196,96,292,0,0,0,2635,2697,5332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,27,124,0,0,0,97,27,124,6640,6134,12774,8392,9405,17797,1394,1247,2641,186,168,354,16612,16954,33566,102,42,144,92,61,153,187,149,336,201,121,322,58,70,128,640,443,1083
21,16,BURSA,TR4,Dogu Marmara,TR41,1,2,1,0,3,11.04.1975,9103,6935,16038,19673,20745,40418,3304,3583,6887,1332,1223,2555,33412,32486,65898,3600,1930,5530,4450,3035,7485,543,399,942,0,0,0,8593,5364,13957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12703,8865,21568,24123,23780,47903,3847,3982,7829,1332,1223,2555,42005,37850,79855,515,260,775,181,195,376,230,234,464,306,355,661,348,424,772,1580,1468,3048
22,17,CANAKKALE,TR2,Bati Marmara,TR22,0,1,0,0,1,11.07.1992,6552,5294,11846,10410,12776,23186,1702,2024,3726,366,429,795,19030,20523,39553,1276,614,1890,2399,1928,4327,74,99,173,0,0,0,3749,2641,6390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,0,0,0,577,627,1204,0,0,0,581,628,1209,7832,5909,13741,12809,14704,27513,2353,2750,5103,366,429,795,23360,23792,47152,244,97,341,178,128,306,280,248,528,225,218,443,206,238,444,1133,929,2062
23,18,CANKIRI,TR8,Bati Karadeniz,TR82,0,1,0,0,1,29.05.2007,2362,1482,3844,4199,4949,9148,2563,1642,4205,194,136,330,9318,8209,17527,424,344,768,544,557,1101,48,47,95,0,0,0,1016,948,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,52,131,0,0,0,79,52,131,2786,1826,4612,4743,5506,10249,2690,1741,4431,194,136,330,10413,9209,19622,44,18,62,73,39,112,111,130,241,93,65,158,84,96,180,405,348,753
24,19,CORUM,TR8,Bati Karadeniz,TR83,0,1,0,0,1,17.03.2006,3812,3201,7013,3979,3845,7824,861,679,1540,132,85,217,8784,7810,16594,49,79,128,602,562,1164,72,23,95,0,0,0,723,664,1387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3861,3280,7141,4581,4407,8988,933,702,1635,132,85,217,9507,8474,17981,66,17,83,75,36,111,134,83,217,148,94,242,111,109,220,534,339,873
25,20,DENIZLI,TR3,Ege,TR32,1,1,0,0,1,11.07.1992,5161,5288,10449,11850,12096,23946,1141,1102,2243,339,420,759,18491,18906,37397,929,619,1548,3971,2329,6300,87,133,220,0,0,0,4987,3081,8068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6090,5907,11997,15821,14425,30246,1228,1235,2463,339,420,759,23478,21987,45465,275,145,420,148,133,281,236,200,436,214,223,437,302,356,658,1175,1057,2232
26,21,DIYARBAKIR,TRC,Güneydogu Anadolu,TRC2,1,1,0,0,1,30.11.1973,5358,3943,9301,11181,9700,20881,1404,1043,2447,564,268,832,18507,14954,33461,75,7,82,799,812,1611,167,150,317,0,0,0,1041,969,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,708,1308,1,0,1,0,0,0,601,708,1309,5433,3950,9383,12580,11220,23800,1572,1193,2765,564,268,832,20149,16631,36780,292,84,376,136,58,194,221,110,331,172,76,248,351,274,625,1172,602,1774
27,81,DUZCE,TR4,Dogu Marmara,TR42,0,1,0,0,1,17.03.2006,4229,2934,7163,7849,7810,15659,1369,1060,2429,265,183,448,13712,11987,25699,614,313,927,1983,783,2766,107,100,207,0,0,0,2704,1196,3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4843,3247,8090,9832,8593,18425,1476,1160,2636,265,183,448,16416,13183,29599,121,33,154,109,66,175,198,125,323,160,108,268,166,178,344,754,510,1264
28,22,EDIRNE,TR2,Bati Marmara,TR21,0,1,0,0,1,20.07.1982,5459,4714,10173,10134,11418,21552,1237,1437,2674,331,376,707,17161,17945,35106,796,432,1228,1991,1120,3111,40,33,73,0,0,0,2827,1585,4412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,148,588,0,0,0,212,210,422,0,0,0,652,358,1010,6695,5294,11989,12125,12538,24663,1489,1680,3169,331,376,707,20640,19888,40528,173,105,278,84,68,152,227,221,448,187,205,392,277,324,601,948,923,1871
29,23,ELAZIG,TRB,Ortadogu Anadolu,TRB1,0,1,0,0,1,11.04.1975,4731,3003,7734,10102,9188,19290,1807,1603,3410,511,409,920,17151,14203,31354,678,457,1135,3108,1588,4696,485,273,758,0,0,0,4271,2318,6589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,29,132,443,462,905,90,126,216,0,0,0,636,617,1253,5512,3489,9001,13653,11238,24891,2382,2002,4384,511,409,920,22058,17138,39196,348,92,440,161,73,234,221,156,377,173,93,266,326,272,598,1229,686,1915
30,24,ERZINCAN,TRA,Kuzeydogu Anadolu,TRA1,0,1,0,0,1,17.03.2006,4689,3597,8286,5008,6460,11468,775,760,1535,157,98,255,10629,10915,21544,178,148,326,437,396,833,89,34,123,0,0,0,704,578,1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,76,363,0,0,0,0,0,0,0,0,0,287,76,363,5154,3821,8975,5445,6856,12301,864,794,1658,157,98,255,11620,11569,23189,91,14,105,108,45,153,222,155,377,129,90,219,148,109,257,698,413,1111
31,25,ERZURUM,TRA,Kuzeydogu Anadolu,TRA1,1,2,0,0,2,31.05.1957,7742,6445,14187,18090,22440,40530,5329,4944,10273,1660,1411,3071,32821,35240,68061,1438,605,2043,4226,3072,7298,47,63,110,0,0,0,5711,3740,9451,135913,176308,312221,52349,57701,110050,0,0,0,0,0,0,188262,234009,422271,0,0,0,741,1428,2169,614,398,1012,0,0,0,1355,1826,3181,145093,183358,328451,75406,84641,160047,5990,5405,11395,1660,1411,3071,228149,274815,502964,534,138,672,260,145,405,386,328,714,216,120,336,461,491,952,1857,1222,3079
32,26,ESKISEHIR,TR4,Dogu Marmara,TR41,1,3,0,0,3,30.11.1973,5071,3427,8498,23364,22636,46000,3176,3291,6467,1573,1575,3148,33184,30929,64113,39,6,45,2721,1531,4252,514,352,866,0,0,0,3274,1889,5163,490851,571036,1061887,462990,339283,802273,0,0,0,0,0,0,953841,910319,1864160,0,0,0,0,0,0,1605,1457,3062,0,0,0,1605,1457,3062,495961,574469,1070430,489075,363450,852525,5295,5100,10395,1573,1575,3148,991904,944594,1936498,535,376,911,249,213,462,389,481,870,335,486,821,390,462,852,1898,2018,3916
33,27,GAZIANTEP,TRC,Güneydogu Anadolu,TRC1,1,2,2,0,4,27.06.1987,7675,7191,14866,13448,16441,29889,2672,2645,5317,644,543,1187,24439,26820,51259,860,157,1017,2050,837,2887,1400,979,2379,0,0,0,4310,1973,6283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,347,445,0,0,0,488,344,832,0,0,0,586,691,1277,8633,7695,16328,15498,17278,32776,4560,3968,8528,644,543,1187,29335,29484,58819,243,113,356,164,86,250,337,245,582,233,216,449,354,362,716,1331,1022,2353
34,28,GIRESUN,TR9,Dogu Karadeniz,TR90,0,1,0,0,1,17.03.2006,4645,4376,9021,5254,5665,10919,924,870,1794,78,94,172,10901,11005,21906,1547,1317,2864,858,681,1539,27,18,45,0,0,0,2432,2016,4448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6192,5693,11885,6112,6346,12458,951,888,1839,78,94,172,13333,13021,26354,100,26,126,102,71,173,206,170,376,175,142,317,86,68,154,669,477,1146
35,29,GUMUSHANE,TR9,Dogu Karadeniz,TR90,0,1,0,0,1,22.05.2008,3373,3347,6720,3247,3792,7039,1284,755,2039,107,61,168,8011,7955,15966,911,1261,2172,1202,1058,2260,0,0,0,0,0,0,2113,2319,4432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4284,4608,8892,4449,4850,9299,1284,755,2039,107,61,168,10124,10274,20398,29,10,39,60,19,79,137,80,217,124,64,188,80,44,124,430,217,647
36,30,HAKKARI,TRB,Ortadogu Anadolu,TRB2,0,1,0,0,1,31.05.2008,984,741,1725,803,933,1736,195,72,267,0,0,0,1982,1746,3728,0,0,0,0,0,0,36,10,46,0,0,0,36,10,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,984,741,1725,803,933,1736,231,82,313,0,0,0,2018,1756,3774,13,0,13,15,6,21,95,41,136,80,27,107,43,21,64,246,95,341
37,31,HATAY,TR6,Akdeniz,TR63,1,2,0,0,2,11.07.1992,7613,5499,13112,10340,8938,19278,1283,962,2245,213,177,390,19449,15576,35025,741,223,964,1252,389,1641,999,579,1578,0,0,0,2992,1191,4183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,55,226,0,0,0,171,55,226,8354,5722,14076,11592,9327,20919,2453,1596,4049,213,177,390,22612,16822,39434,178,60,238,129,72,201,238,155,393,187,129,316,246,180,426,978,596,1574
